flight_id,flight_no,actual_departure,departure_airport,arrival_airport,arrival_city,aircraft_code,model,range,seat_economy,seat_business,ticket_economy,ticket_business,total_economy,total_business,total_amount,flight_time
136698,PG0480,2016-12-01T09:30:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,82.0000000000000000,12.0000000000000000,519600.000000000000,226800.000000000000,746400.00,49.0
136187,PG0252,2016-12-01T10:09:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,117.0000000000000000,12.0000000000000000,1434600.000000000000,439200.000000000000,1873800.00,100.0
136774,PG0480,2016-12-02T09:27:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,81.0000000000000000,12.0000000000000000,513300.000000000000,226800.000000000000,740100.00,50.0
136474,PG0252,2016-12-02T10:06:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,118.0000000000000000,12.0000000000000000,1446800.000000000000,439200.000000000000,1886000.00,98.0
136873,PG0480,2016-12-03T09:26:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,84.0000000000000000,12.0000000000000000,532200.000000000000,226800.000000000000,759000.00,51.0
136391,PG0252,2016-12-03T10:08:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,97.0000000000000000,10.0000000000000000,1190600.000000000000,366000.000000000000,1556600.00,100.0
136843,PG0480,2016-12-04T09:30:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,67.0000000000000000,11.0000000000000000,424500.000000000000,207900.000000000000,632400.00,50.0
136306,PG0252,2016-12-04T10:10:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,94.0000000000000000,8.0000000000000000,1150400.000000000000,292800.000000000000,1443200.00,100.0
136943,PG0480,2016-12-05T09:28:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,83.0000000000000000,11.0000000000000000,525900.000000000000,207900.000000000000,733800.00,50.0
136324,PG0252,2016-12-05T10:09:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,109.0000000000000000,9.0000000000000000,1337000.000000000000,329400.000000000000,1666400.00,101.0
136534,PG0194,2016-12-06T06:13:00Z,AAQ,NOZ,Novokuznetsk,733,Boeing 737-300,4200,59.0000000000000000,6.0000000000000000,,,,,,304.0
136793,PG0480,2016-12-06T09:31:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,85.0000000000000000,12.0000000000000000,538500.000000000000,226800.000000000000,765300.00,50.0
136450,PG0252,2016-12-06T10:06:00Z,AAQ,SVO,Moscow,733,Boeing 737-300,4200,118.0000000000000000,12.0000000000000000,97.0000000000000000,10.0000000000000000,1188200.000000000000,366000.000000000000,1554200.00,102.0
136805,PG0480,2016-12-07T09:28:00Z,AAQ,EGO,Belgorod,SU9,Sukhoi Superjet-100,3000,85.0000000000000000,12.0000000000000000,85.0000000000000000,11.0000000000000000,538500.000000000000,207900.000000000000,746400.00,50.0
